postcode,latitude,longitude,population_1hr_drive
AB,57.29199065308671,-2.673874775928612,417203.0
AL,51.7817005074323,-0.2950971339541468,11600899.0
B,52.42733217777841,-1.8501469940461528,5892077.0
BA,51.181908248104,-2.410216369150576,2057653.0
BB,53.84135148426223,-2.355517549475884,5828577.0
BD,54.00275277592642,-2.0481919102804413,3824926.0
BH,50.75381299285149,-1.952540948093876,1642236.0
BL,53.60829948773206,-2.416895441006476,7289171.0
BN,50.853928565024816,-0.0808573977347851,2981840.0
BR,51.38255286152359,0.0735571567026547,9503551.0
BS,51.42440545614418,-2.696597629853052,2863441.0
CA,54.70277792948306,-2.9162227713125937,489158.0
CB,52.21823470949754,0.246867214340548,4607646.0
CF,51.57923516780125,-3.4094588152616176,1867919.0
CH,53.25347833022855,-3.0564445416544865,5288735.0
CM,51.765679394641616,0.4735791562474846,6690688.0
CO,51.93216465400569,0.8725662682695801,2855741.0
CR,51.33020064597641,-0.0844710428551645,9721579.0
CT,51.24306863435633,1.2035761165095993,1782031.0
CV,52.3296856727537,-1.5046911617614294,6762823.0
CW,53.14052986437508,-2.4774503488401884,6736353.0
DA,51.4165468887769,0.2688750322525076,10889640.0
DD,56.70278394488615,-2.840271732544367,836399.0
DE,52.96195001570541,-1.5837551106687562,5676145.0
DG,55.05642478636394,-3.999125819850256,111239.0
DH,54.81939566995816,-1.7156527378376043,2628885.0
DL,54.49556744840833,-1.856035864155699,2034133.0
DN,53.541616007707006,-0.7036898533048433,1932841.0
DT,50.78814019427452,-2.475727092002645,1124149.0
DY,52.41411365986089,-2.288340481690799,4888772.0
E,51.558129230012646,-0.0016617053814704,10848248.0
EC,51.51859533277471,-0.0941522067564811,11102840.0
EH,55.85142348646165,-3.139229652869868,2399260.0
EN,51.69579026562921,-0.0855060727978856,9814030.0
EX,50.88232122765163,-3.845996210553105,465328.0
FK,56.2389946185615,-4.187046370580187,2216503.0
FY,53.83417771641584,-3.017074442818848,3047814.0
G,55.993212959905456,-4.438943600899946,
GL,51.82001475747739,-2.128136154408886,2414846.0
GU,51.14528457613475,-0.7468865255248761,6230243.0
HA,51.59092848747396,-0.3510886478193696,10780098.0
HD,53.60354140334483,-1.7943655883216965,7000940.0
HG,54.10231598255836,-1.6530739550213558,3319392.0
HP,51.75220789327444,-0.76226382400468,7921547.0
HR,52.08265226765016,-2.784044360829529,1023928.0
HS,57.83783331075904,-6.921637966221661,
HU,53.76366828019671,-0.2482409523084799,1213473.0
HX,53.72346974571608,-1.9530358978749365,6205677.0
IG,51.601939503874114,0.0763435603675829,11039106.0
IP,52.26977584758873,1.0443118925172603,1881961.0
IV,57.69605870570573,-4.959767799923038,
KA,55.46310818296308,-4.672449889193911,1652638.0
KT,51.33503990637195,-0.3636858408532247,11517406.0
KW,58.639721158383104,-3.412863765588682,27714.0
KY,56.21655758193474,-3.1402282554391063,2028900.0
L,53.49109768971428,-2.927053459160184,6634850.0
LA,54.22121307259196,-2.850562898475045,1046770.0
LD,52.15376104868506,-3.39072153853672,387747.0
LE,52.6467705201259,-1.0260552855029577,4450293.0
LL,53.04923858576463,-3.902285653029173,322353.0
LN,53.279286797463286,-0.2475092934017279,1167356.0
LS,53.86140747929642,-1.4936028164008417,4631616.0
LU,51.89779605891157,-0.5543565880719089,8154633.0
M,53.482343802125065,-2.299411963380763,9416735.0
ME,51.33981331990896,0.6620870949945055,5553545.0
MK,52.076467571389465,-0.6631703348609969,7518047.0
ML,55.62810069521071,-3.7612519596891887,3038430.0
N,51.5989269540176,-0.1191210165375033,11332953.0
NE,55.2073805254754,-1.9901763153529783,1510765.0
NG,53.00761325624489,-0.840948318518244,4336416.0
NN,52.28115782716421,-0.8898929872538455,4371033.0
NP,51.734642704423,-2.9598745957794157,2695045.0
NR,52.67848544946186,1.2602035747904774,1070268.0
NW,51.567481203787935,-0.2173086042509154,12152425.0
OL,53.61779977999303,-2.103147396954772,8269006.0
OX,51.8147119652092,-1.32384179609406,2975213.0
PA,56.127601529112944,-5.606456030972565,22556.0
PE,52.72080953215917,0.0680825574672227,1160531.0
PH,56.81433247487545,-4.4627839781335945,
PL,50.4895355946588,-4.431555117706256,782807.0
PO,50.77807830110875,-1.0822971860391726,2346796.0
PR,53.770850553763495,-2.771834206358429,5445514.0
RG,51.39707181990792,-1.1386273673016474,5611649.0
RH,51.08863612851715,-0.2580180842266172,6454806.0
RM,51.54704599183476,0.251544953407638,10107144.0
S,53.37965500667024,-1.4523263204615695,5160178.0
SA,51.87006220291268,-4.38661640697816,703203.0
SE,51.46262052331488,-0.0096926690784756,10177932.0
SG,51.9812555656465,-0.1234847937681007,6409277.0
SK,53.310008801272105,-1.9989730116683664,4739981.0
SL,51.514386898320986,-0.6614489341395814,10731204.0
SM,51.35532118022698,-0.1870459802893264,8784634.0
SN,51.47157956166091,-1.8805070954782008,2212452.0
SO,50.97511729819029,-1.386821068654127,4002367.0
SP,51.09831767673829,-1.830879146262857,2377065.0
SR,54.86289472974388,-1.370148925536591,2721430.0
SS,51.56377670215216,0.715399280830412,4060208.0
ST,52.93533908481913,-2.1026473192999484,5365827.0
SW,51.45103313477996,-0.1841483314679505,10291465.0
SY,52.589720372214906,-3.2874866392841238,525351.0
TA,51.07851696849963,-3.161740914313362,932155.0
TD,55.58057857008723,-2.588679781426788,426316.0
TF,52.746059968328936,-2.470669915889749,3910279.0
TN,51.07446487601063,0.4954480125896232,3169297.0
TQ,50.44741234207913,-3.7056531884522985,1083565.0
TR,50.17499902462654,-5.321633206512293,427264.0
TS,54.56342731358111,-1.1858301736699524,2377482.0
TW,51.44340357646674,-0.4259401924795254,9976425.0
UB,51.5396322790157,-0.4358593864004531,10285934.0
W,51.50868285531849,-0.2499364610129983,11871696.0
WA,53.36642693471446,-2.5731354764756773,7584619.0
WC,51.51921189608146,-0.1216284376943139,11753790.0
WD,51.66887880602729,-0.4045550558952865,12430162.0
WF,53.67431113714893,-1.4401892932337526,5943483.0
WN,53.5427516644943,-2.6629283949052183,7327930.0
WR,52.169417592501766,-2.207136162402011,5295759.0
WS,52.69293053984482,-1.909244648282448,7018340.0
WV,52.553679548299584,-2.315278341412937,4562367.0
YO,54.12788392767354,-0.8086289531465384,1737353.0
ZE,60.36998527619135,-1.238435702436496,18297.0
